122.58,105.46,116.07,9.12,11.58,7.83,10.64,10.89,13.36,9.77,7.8,9.17,9.2,10.35,0
93.35,123.39,101.97,6.14,7.57,.,11.71,4.15,7.62,10.22,9.11,9.21,10.63,8.38,0
110.54,140.52,120.26,7.81,9.13,6.94,8.51,11.98,8.88,9.22,8.93,9.17,9.74,9.5,0
115.68,123.39,120.26,11.3,9.13,6.47,6.54,10.38,9.91,8.31,7.68,9.17,9.74,11.9,0
122.58,123.39,125.21,.,.,.,.,.,.,.,.,.,.,.,0
115.68,140.52,125.21,11.3,13.62,10.48,8.62,10.38,11.36,7.17,7.68,9.17,9.74,9.11,0
122.58,140.52,132.19,1.78,3.12,6.96,6.2,9.5,8.09,3.03,4.43,8.41,6.98,7.8,0
122.58,123.39,125.21,.,.,.,.,.,.,.,.,.,.,.,0
151.96,123.39,143.5,.,.,.,.,.,.,.,.,.,.,.,0
82.62,74.55,78.58,11.95,10.15,8.26,8.32,8.39,6.8,8.74,8.93,9.17,12.71,9.11,0
87.91,90.07,88.03,7.81,8.3,9.21,8.04,10.89,8.88,9.22,9.51,14.05,10.63,15.54,0
82.62,74.55,78.58,11.95,9.13,12.89,.,8.28,13.36,6.1,4.04,14.05,6.98,.,0
96.29,105.46,99.8,11.3,11.58,8.03,8.36,8.42,13.36,11.39,11.68,9.24,7.61,9.96,0
151.96,123.39,143.5,10.73,3.12,10.08,13.85,11.42,5.13,13.25,12.71,14.05,12.06,10.87,0
115.68,123.39,120.26,9.12,8.3,8.66,9.16,10.89,6.11,6.8,10.19,9.02,9.2,.,0
133.6,140.52,143.5,6.76,9.13,8.72,13.85,10.38,9.91,8.31,14.17,8.41,6.98,15.54,0
99.37,99.84,99.8,9.2,9.13,8.1,8.01,2.77,6.61,7.17,7.86,7.83,12.7,8.12,0
77.19,94.75,82.45,10.73,9.13,7.83,8.04,11.42,8.88,9.22,8.46,9.17,10.63,10.35,0
106.28,112.55,109.57,17.44,13.62,13.63,13.85,14.97,11.36,11.56,11.16,10.08,10.63,13.27,0
102.6,123.39,109.57,10.99,10.15,6.96,7.78,11.42,8.88,8.31,9.51,9.17,10.63,9.9,0
110.54,105.46,109.57,6.76,10.15,8.26,10.64,11.41,13.36,9.77,8.05,8.41,8.57,8.03,0
99.37,99.84,99.8,11.95,8.3,9.79,10.64,11.98,8.88,7.49,7.68,9.17,11.39,12.06,0
115.68,99.84,109.57,11.3,6.87,9.21,8.04,9.88,9.91,13.25,12.71,6.88,10.63,8.01,0
106.28,140.52,116.07,9.2,9.13,11.4,9.91,8.95,8.09,11.56,9.51,.,.,7.65,0
151.96,140.52,162.56,9.2,9.13,9.21,8.98,10.38,8.99,9.48,9.49,10.08,11.76,10.87,0
115.68,105.46,112.66,10.73,11.58,7.83,7.78,10.89,8.09,8.92,9.51,9.17,10.63,9.87,0
133.6,140.52,143.5,9.76,9.23,10.19,9.4,11.42,9.91,8.44,8.74,9.17,12.69,9.97,0
85.27,85.25,84.31,.,.,.,.,.,.,.,.,.,.,.,0
74.25,90.07,78.58,17.44,13.62,8.03,6.75,11.98,7.43,6.8,9.44,9.3,14.4,9.9,0
74.25,74.55,72.53,10.73,11.58,9.21,8.04,14.12,3.52,7.53,10.89,6.88,13.42,13.56,0
96.29,123.39,104.3,9.69,11.58,8.66,13.85,9.6,12.11,8.04,11.68,8.41,.,11.86,0
99.37,90.07,95.62,11.3,10.15,8.72,8.32,9.39,8.09,8.44,9.49,10.51,11.7,10.54,0
106.28,140.52,116.07,7.31,6.87,10.48,10.64,11.42,8.88,9.77,10.19,9.17,9.74,11.49,0
115.68,105.46,112.66,11.3,8.3,6.16,6.51,8.9,7.43,7.17,12.01,10.51,13.42,7.25,0
93.35,123.39,101.97,10.73,11.58,8.72,8.98,9.88,8.88,8.74,12.71,10.08,6.98,10.87,0
64.26,80.17,67.89,11.95,10.15,9.21,7.53,11.42,8.88,8.74,9.51,.,.,.,0
47.96,74.55,56.11,9.69,12.99,10.48,9.67,9.89,11.36,7.95,14.17,.,.,.,0
106.28,140.52,116.07,9.69,7.57,8.72,8.62,10.38,8.09,9.77,10.19,9.17,12.06,8.38,0
133.6,123.39,132.19,11.95,10.15,8.26,7.28,9.88,11.36,8.31,8.05,11.1,12.06,10.87,0
133.6,140.52,143.5,7.31,6.87,11.4,8.98,10.89,7.43,8.74,9.51,14.05,10.63,8.01,0
102.6,140.52,112.66,11.95,10.15,9.79,8.98,13.28,13.36,8.26,8.93,10.08,11.39,10.87,0
102.6,140.52,112.66,9.69,9.25,8.68,9.25,9.88,13.36,9.77,10.89,11.06,.,.,0
93.35,99.84,95.62,10.73,10.15,8.72,8.62,10.89,8.88,.,7.65,8.41,9.74,9.9,0
106.28,112.55,109.57,8.74,10.15,8.26,8.98,7.86,13.36,10.47,10.89,7.34,6.98,8.74,0
110.54,123.39,116.07,8.74,13.62,9.21,8.98,11.42,13.36,13.25,13.97,9.23,10.63,10.35,0
99.37,56.61,86.17,10.27,13.09,8.24,6.8,9.88,7.43,8.71,9.51,6.88,13.84,9.41,0
110.54,99.84,106.93,6.75,.,7.39,10.12,11.32,13.36,10.35,8.93,9.17,10.63,7.65,0
87.91,90.07,88.03,10.51,10.15,10.08,8.99,10.24,13.36,10.47,11.68,11.98,10.5,9.78,0
79.98,80.17,78.58,9.69,8.3,8.26,8.62,11.42,8.88,7.91,6.97,7.34,10.63,7.65,0
77.19,80.17,76.72,.,.,.,.,.,.,.,.,.,.,.,0
133.6,140.52,143.5,10.73,9.13,7.39,8.62,10.89,8.88,9.22,8.93,9.17,10.63,13.56,0
133.6,123.39,132.19,10.73,9.13,7.83,9.4,9.88,9.91,9.22,10.89,10.08,10.63,11.49,0
122.58,140.52,132.19,10.73,6.87,6.96,8.32,10.89,7.43,10.47,14.17,9.17,11.76,9.9,0
122.58,140.52,132.19,9.2,9.13,7.83,8.04,10.89,11.36,10.47,10.19,10.08,8.57,9.11,0
122.58,140.52,132.19,12.34,11.58,8.24,11.85,10.89,13.36,9.79,9.51,10.08,.,13.56,0
151.96,140.52,162.56,10.73,9.13,5.91,9.4,11.42,8.99,10.47,9.51,9.17,12.06,13.56,0
115.68,140.52,125.21,9.69,11.58,11.4,11.85,10.89,8.88,13.25,10.19,10.08,11.76,11.49,0
93.35,123.39,101.97,11.3,10.15,9.79,9.4,9.88,9.91,13.25,14.17,12.36,11.39,10.87,0
115.68,123.39,120.26,9.69,8.3,5.16,9.91,8.9,8.99,8.04,9.38,6.93,9.74,6.8,0
96.29,123.39,104.3,15.12,13.62,7.83,10.64,8.95,13.36,10.22,8.46,14.05,9.74,15.54,0
115.68,105.46,112.66,10.73,11.58,10.44,9.91,14.12,9.91,13.25,14.17,14.05,.,15.54,0
110.54,112.55,112.66,9.69,11.58,7.39,10.64,10.89,11.36,9.22,9.51,9.17,10.63,10.87,0
96.29,99.84,97.63,11.3,9.13,7.83,8.62,9.88,8.88,8.74,9.51,9.17,11.39,9.9,0
